============================================================
GOLD Parser Builder
Version 4.1.1
============================================================


========================================
Grammar
========================================

! The Compiled Grammar Table file was successfully loaded.
!
! The file only contains the Symbol Table, Rule Table, LALR State Table
! DFA State Table and other related objects; not the original grammar.
!
! The Defined Character Sets are blank since these are used for the
! construction of the Deterministic Finite Automata (used by the
! tokenizer) and not saved to the file (although it does contain
! character sets created at runtime).
!
! In addition, the configurations normally displayed in the LALR State
! Table are not present. These are created at compile-time to create
! the parser's LALR table and are also not saved to the file.



========================================
Parameters
========================================

Name                LALR(1) Java nonunicode grammar
        <QualifiedName> Go to State 31
        <RelationalExpression> Go to State 292
        <ShiftExpression> Go to State 293
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 374
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <AndExpression> Go to State 280
        <ArrayAccess> Go to State 187
        <ArrayCreationExpression> Go to State 188
        <Assignment> Go to State 281
        <AssignmentExpression> Go to State 282
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <ConditionalAndExpression> Go to State 283
        <ConditionalExpression> Go to State 284
        <ConditionalOrExpression> Go to State 285
        <DecimalIntegerLiteral> Go to State 197
        <EqualityExpression> Go to State 286
        <ExclusiveOrExpression> Go to State 287
        <Expression> Go to State 447
        <FieldAccess> Go to State 201
        <FloatPointLiteral> Go to State 202
        <InclusiveOrExpression> Go to State 289
        <IntegerLiteral> Go to State 206
        <LeftHandSide> Go to State 208
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 291
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <RelationalExpression> Go to State 292
        <ShiftExpression> Go to State 293
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 375
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <AndExpression> Go to State 280
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <ConditionalAndExpression> Go to State 448
        <DecimalIntegerLiteral> Go to State 197
        <EqualityExpression> Go to State 286
        <ExclusiveOrExpression> Go to State 287
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <InclusiveOrExpression> Go to State 289
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <RelationalExpression> Go to State 292
        <ShiftExpression> Go to State 293
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 376
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <RelationalExpression> Go to State 449
        <ShiftExpression> Go to State 293
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 377
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <RelationalExpression> Go to State 450
        <ShiftExpression> Go to State 293
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 378
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <AndExpression> Go to State 451
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <EqualityExpression> Go to State 286
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <RelationalExpression> Go to State 292
        <ShiftExpression> Go to State 293
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 379
        -- Reduce Production 259
        '.' Reduce Production 259
        '[' Reduce Production 259
        '++' Reduce Production 259


State 380
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <AndExpression> Go to State 280
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <EqualityExpression> Go to State 286
        <ExclusiveOrExpression> Go to State 452
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <RelationalExpression> Go to State 292
        <ShiftExpression> Go to State 293
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 381
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 453
        <UnaryExpressionNotPlusMinus> Go to State 278


State 382
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 454
        <UnaryExpressionNotPlusMinus> Go to State 278


State 383
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 455
        <UnaryExpressionNotPlusMinus> Go to State 278


State 384
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <ShiftExpression> Go to State 456
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 385
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <ShiftExpression> Go to State 457
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 386
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <ShiftExpression> Go to State 458
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 387
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <ShiftExpression> Go to State 459
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 388
        boolean Shift to State 61
        byte Shift to State 62
        char Shift to State 63
        double Shift to State 64
        float Shift to State 65
        Identifier Shift to State 29
        int Shift to State 66
        long Shift to State 67
        short Shift to State 68
        <ArrayType> Go to State 71
        <ClassOrInterfaceType> Go to State 75
        <FloatingPointType> Go to State 79
        <IntegralType> Go to State 80
        <Name> Go to State 84
        <NumericType> Go to State 85
        <PrimitiveType> Go to State 460
        <QualifiedName> Go to State 31
        <ReferenceType> Go to State 461
        <SimpleName> Go to State 32


State 389
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 462
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 390
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 463
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 391
